Timestamp,Arm Ang Pos,Forearm Ang Pos,Arm Ang Vel,Forearm Ang Vel,Diff Ang Pos,
0.0200,0.33,3.99,0.94,0.81,-3.66

0.0200,0.27,3.99,1.12,1.06,-3.72

0.0200,0.27,3.93,1.06,1.12,-3.66

0.0200,0.27,3.93,0.94,1.00,-3.66

0.0200,0.20,3.93,0.88,0.94,-3.72

0.0200,0.20,3.93,0.62,0.88,-3.72

0.0200,0.20,3.87,0.50,0.62,-3.66

0.0200,0.20,3.87,0.62,0.62,-3.66

0.0200,0.20,3.87,0.62,0.69,-3.66

0.0200,0.20,3.87,0.75,0.69,-3.66

0.0200,0.20,3.80,0.56,0.62,-3.60

0.0200,0.20,3.80,0.50,0.62,-3.60

0.0200,0.20,3.80,0.25,0.44,-3.60

0.0200,0.20,3.80,0.31,0.37,-3.60

0.0200,0.20,3.80,0.25,0.25,-3.60

0.0200,0.20,3.80,0.06,-0.06,-3.60

0.0200,0.20,3.80,0.06,-0.13,-3.60

0.0200,0.20,3.80,0.31,0.37,-3.60

0.0200,0.20,3.80,0.19,0.25,-3.60

0.0200,0.20,3.80,-0.13,0.00,-3.60

0.0200,0.20,3.80,0.31,0.25,-3.60

0.0200,0.20,3.80,0.50,0.50,-3.60

0.0200,0.20,3.80,-0.25,0.00,-3.60

0.0200,0.20,3.80,-0.37,-0.37,-3.60

0.0200,0.20,3.80,-0.25,-0.37,-3.60

0.0200,0.20,3.80,-0.19,-0.25,-3.60

0.0200,0.20,3.80,-0.19,-0.25,-3.60

0.0200,0.20,3.80,-0.31,-0.37,-3.60

0.0200,0.20,3.87,-0.37,-0.56,-3.66

0.0200,0.20,3.87,-0.50,-0.50,-3.66

0.0200,0.20,3.87,-0.37,-0.50,-3.66

0.0200,0.20,3.87,-0.19,-0.50,-3.66

0.0200,0.20,3.87,-0.31,-0.50,-3.66

0.0200,0.20,3.87,-0.56,-0.50,-3.66

0.0200,0.20,3.87,-0.69,-0.69,-3.66

0.0200,0.20,3.87,-0.69,-0.62,-3.66

0.0200,0.20,3.87,-0.37,-0.37,-3.66

0.0200,0.20,3.87,-0.31,-0.31,-3.66

0.0200,0.27,3.87,-0.50,-0.44,-3.60

0.0200,0.27,3.87,-0.44,-0.37,-3.60

0.0200,0.27,3.87,-0.44,-0.25,-3.60

0.0200,0.27,3.87,-0.44,-0.31,-3.60

0.0200,0.27,3.87,-0.31,-0.37,-3.60

0.0200,0.27,3.87,-0.06,-0.25,-3.60

0.0200,0.27,3.87,-0.19,-0.19,-3.60

0.0200,0.27,3.87,-0.06,-0.06,-3.60

0.0200,0.27,3.87,0.00,-0.06,-3.60

0.0200,0.27,3.87,0.06,0.13,-3.60

0.0200,0.27,3.87,-0.06,0.06,-3.60

0.0200,0.27,3.87,0.13,0.31,-3.60

0.0200,0.20,3.87,0.88,0.69,-3.66

