.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 19.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 19.00, -6.54
0.02, 19.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 19.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -6.54
0.02, 19.00, -4.54
0.02, 20.00, -6.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -6.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 19.00, -4.54
0.02, 20.00, -6.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -3.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -6.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 19.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 19.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -3.54
0.02, 20.00, -10.54
0.02, 20.00, -4.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -8.54
0.02, 20.00, -9.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -4.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -11.54
0.02, 20.00, -2.54
0.02, 20.00, -1.54
0.02, 20.00, -2.54
0.02, 20.00, -1.54
0.02, 21.00, -0.54
0.02, 20.00, -4.54
0.02, 20.00, -6.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -5.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -8.54
0.02, 20.00, -8.54
0.02, 20.00, -8.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -7.54
0.02, 20.00, -6.54
0.02, 20.00, -10.54
0.02, 20.00, -3.54
0.02, 21.00, -2.54
0.02, 21.00, -3.54
0.02, 21.00, -3.54
0.02, 21.00, -3.54
0.02, 21.00, -3.54
